1145.vol,tmpc,sped,p01m,vsby,,Time(hh:m:ss),valid
36,17.8,5.75,0,10,,01:00:00,01/05/2015 00:53
31,16.1,5.75,0,10,,02:00:00,01/05/2015 01:53
9,13.9,6.9,0,10,,03:00:00,01/05/2015 02:53
24,12.8,9.2,0,10,,04:00:00,01/05/2015 03:53
73,13.9,10.35,0,10,,05:00:00,01/05/2015 04:53
178,11.7,6.9,0,10,,06:00:00,01/05/2015 05:53
220,11.1,9.2,0,10,,07:00:00,01/05/2015 06:53
243,12.2,10.35,0,10,,08:00:00,01/05/2015 07:53
218,11.1,5.75,0,10,,09:00:00,01/05/2015 08:53
218,9.4,4.6,0,10,,10:00:00,01/05/2015 09:53
265,11.1,4.6,0,10,,11:00:00,01/05/2015 10:53
259,10,3.45,0,10,,12:00:00,01/05/2015 11:53
282,12.2,8.05,0,10,,13:00:00,01/05/2015 12:53
333,13.3,4.6,0,10,,14:00:00,01/05/2015 13:53
342,15,6.9,0,10,,15:00:00,01/05/2015 14:53
385,16.1,8.05,0,10,,16:00:00,01/05/2015 15:53
445,13.9,9.2,0.125,8,,17:00:00,01/05/2015 16:53
361,14.4,0,0.25,10,,18:00:00,01/05/2015 17:53
304,14.4,10.35,0,10,,19:00:00,01/05/2015 18:53
225,15,10.35,0,10,,20:00:00,01/05/2015 19:53
234,16.1,12.65,0,10,,21:00:00,01/05/2015 20:53
166,17.2,12.65,0,10,,22:00:00,01/05/2015 21:53
123,18.9,8.05,0,10,,23:00:00,01/05/2015 22:53
66,18.9,10.35,0,10,,00:00:00,01/05/2015 23:53
51,18.3,9.2,0,10,,01:00:00,02/05/2015 00:53
37,16.7,9.2,0,10,,02:00:00,02/05/2015 01:53
10,15,9.2,0,10,,03:00:00,02/05/2015 02:53
13,13.9,6.9,0,10,,04:00:00,02/05/2015 03:53
33,14,4.6,0,10,,05:00:00,02/05/2015 04:53
83,15,8.05,0,10,,06:00:00,02/05/2015 05:53
93,14.4,10.35,0,10,,07:00:00,02/05/2015 06:53
143,13.9,6.9,0,10,,08:00:00,02/05/2015 07:53
241,12.2,3.45,0,10,,09:00:00,02/05/2015 08:53
288,12.2,5.75,0,10,,10:00:00,02/05/2015 09:53
348,11.1,4.6,0,10,,11:00:00,02/05/2015 10:53
479,11.1,4.6,0,10,,12:00:00,02/05/2015 11:53
481,12.8,5.75,0,10,,13:00:00,02/05/2015 12:53
414,14.4,4.6,0,10,,14:00:00,02/05/2015 13:53
436,17.8,4.6,0,10,,15:00:00,02/05/2015 14:53
442,20.6,6.9,0,10,,16:00:00,02/05/2015 15:53
367,22.2,4.6,0,10,,17:00:00,02/05/2015 16:53
337,23.9,10.35,0,10,,18:00:00,02/05/2015 17:53
304,25.6,11.5,0,10,,19:00:00,02/05/2015 18:53
238,25.6,13.8,0,10,,20:00:00,02/05/2015 19:53
224,25.6,8.05,0,10,,21:00:00,02/05/2015 20:53
168,26.7,10.35,0,10,,22:00:00,02/05/2015 21:53
113,26.7,12.65,0,10,,23:00:00,02/05/2015 22:53
161,25.6,5.75,0,10,,00:00:00,02/05/2015 23:53
65,23.9,6.9,0,10,,01:00:00,03/05/2015 00:53
43,23.9,12.65,0,10,,02:00:00,03/05/2015 01:53
18,22.2,10.35,0,10,,03:00:00,03/05/2015 02:53
14,21.7,11.5,0,10,,04:00:00,03/05/2015 03:53
34,20,11.5,0,10,,05:00:00,03/05/2015 04:53
76,18.9,11.5,0,10,,06:00:00,03/05/2015 05:53
83,17.8,13.8,0,10,,07:00:00,03/05/2015 06:53
121,16.7,13.8,0,10,,08:00:00,03/05/2015 07:53
249,15.6,6.9,0,10,,09:00:00,03/05/2015 08:53
323,13.3,0,0,10,,10:00:00,03/05/2015 09:53
353,13.9,4.6,0,10,,11:00:00,03/05/2015 10:53
432,14.4,3.45,0,10,,12:00:00,03/05/2015 11:53
382,14.4,9.2,0,10,,13:00:00,03/05/2015 12:53
425,16.1,8.05,0,10,,14:00:00,03/05/2015 13:53
410,17.8,12.65,0,10,,15:00:00,03/05/2015 14:53
493,21.7,3.45,0,10,,16:00:00,03/05/2015 15:53
356,23.3,0,0,10,,17:00:00,03/05/2015 16:53
269,24.4,3.45,0,10,,18:00:00,03/05/2015 17:53
248,26.7,6.9,0,10,,19:00:00,03/05/2015 18:53
167,27.2,3.45,0,10,,20:00:00,03/05/2015 19:53
167,27.2,4.6,0,10,,21:00:00,03/05/2015 20:53
